 AGENTS.md                                          |   3 +-
 ARCHITECTURE.md                                    |  34 +++++
 SESSION_HANDOFF.md                                 | 140 ++++++++++++++++++++-
 config/products.yml                                |   6 +-
 scripts/app_test_mode_test.rb                      |  14 +++
 scripts/automation/check_inbox_report_test.py      | 137 ++++++++++++++++++++
 scripts/automation/dl-report.py                    |  44 ++++++-
 scripts/automation/gpt_audit_test.py               |  32 +++--
 scripts/automation/x_opportunity_scout_test.py     | 131 +++++++++++++++++++
 scripts/dedupe_sane_apps.rb                        |  67 +++++++++-
 scripts/dedupe_sane_apps_test.rb                   |  49 ++++++++
 scripts/hooks/grok_and_security_guard_test.rb      |  14 +++
 scripts/hooks/sane_email_guard.rb                  |   4 +-
 scripts/hooks/test/test_framework.rb               |   6 +
 scripts/instruction_lint.rb                        |  27 ++++
 scripts/mini/mini-agentmemory-supervisor.sh        |   4 +-
 scripts/mini/mini-install-agentmemory.sh           |   6 +-
 scripts/mini/mini_agentmemory_test.rb              |  85 ++++++++++---
 scripts/release.sh                                 |  11 ++
 scripts/sane_test.rb                               |  47 +++++--
 scripts/sanemaster/base.rb                         |  26 +++-
 scripts/sanemaster/ci_helpers.rb                   |  16 ++-
 scripts/sanemaster/ci_helpers_test.rb              |  25 +++-
 scripts/sanemaster/customer_ui_contract.rb         |  41 +++++-
 scripts/sanemaster/test_mode.rb                    |  30 +++--
 scripts/sanemaster/test_mode_test.rb               |  11 +-
 scripts/sanemaster/upgrade_path_proof.rb           |  12 +-
 scripts/sanemaster/upgrade_path_proof_test.rb      |  17 +++
 scripts/sanemaster/verify_doctor.rb                |   8 ++
 .../sanemaster/verify_doctor_identifier_test.rb    |  25 ++++
 scripts/sanemaster/verify_guard_test.rb            |  87 +++++++++++++
 scripts/test_registry.json                         |  50 +++++++-
 scripts/validation_report_test.rb                  |  15 +++
 33 files changed, 1144 insertions(+), 80 deletions(-)
