 AGENTS.md                                    |   3 +-
 DEVELOPMENT.md                               | 130 +++++++++-
 SESSION_HANDOFF.md                           | 318 +++++++++++++++++++++++
 config/products.yml                          |  46 ++++
 scripts/appstore_submit.rb                   | 132 +++++++++-
 scripts/appstore_submit_guardrail_test.rb    | 367 ++++++++++++++++++++++++++-
 scripts/automation/sane-status-crossref.sh   | 143 ++++++++---
 scripts/automation/status_crossref_test.py   |  96 +++++++
 scripts/automation/tool_discovery_receipt.rb | 109 +++++---
 scripts/link_monitor.rb                      |  18 +-
 scripts/mini/README.md                       |   9 +
 scripts/mini/capture-mini-screenshot.sh      |  47 +++-
 scripts/mini/mini-gui-run.applescript        |  46 +---
 scripts/mini/mini-gui-run.sh                 |  75 +++++-
 scripts/mini/mini-nightly.sh                 |  24 ++
 scripts/mini/mini-train.sh                   |   1 +
 scripts/mini/mini_train_process_test.rb      |  16 ++
 scripts/release.sh                           |  28 +-
 scripts/sanemaster/meta.rb                   |  81 +++++-
 scripts/sanemaster/release.rb                |  93 ++++++-
 scripts/sanemaster/universal_control.rb      |   3 +-
 scripts/sanemaster/universal_control_test.rb |   1 +
 scripts/sanemaster/verify.rb                 |  46 +++-
 scripts/validation_report.rb                 | 350 +++++++++++++++++++------
 scripts/validation_report_test.rb            | 305 ++++++++++++++++++++++
 templates/FOUNDER_CHECKLIST.md               |   9 +-
 templates/FULL_PROJECT_BOOTSTRAP.md          |  14 +-
 templates/RELEASE_SOP.md                     |  32 ++-
 templates/boilerplate/README.md              |   4 +-
 templates/docs/NEW_APP_CHECKLIST.md          |   8 +-
 templates/docs/SANEAPPS_RELEASE_PROCESS.md   |  10 +-
 31 files changed, 2301 insertions(+), 263 deletions(-)
